/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -5.38
 -- None : 0.20
 -- right : -0.30
 -- left : -19.60

('left', 'red', 'right', 'forward')
 -- forward : -19.84
 -- None : 0.43
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.90
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.83
 -- right : -10.05
 -- left : -19.81

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -20.00
 -- None : 1.07
 -- right : 0.68
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.40
 -- None : 0.00
 -- right : -0.19
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -5.01
 -- None : 2.06
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.18
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.03
 -- None : -4.61
 -- right : 1.11
 -- left : -10.30

('right', 'red', None, 'left')
 -- forward : -4.81
 -- None : 2.00
 -- right : 0.75
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -22.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.45
 -- None : -2.25
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -19.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.65
 -- None : -4.87
 -- right : 0.29
 -- left : 0.77

('right', 'red', None, None)
 -- forward : -9.40
 -- None : 1.80
 -- right : 0.00
 -- left : -11.79

('left', 'red', None, 'left')
 -- forward : -5.33
 -- None : 1.14
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -19.52
 -- None : 1.04
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 1.76

('forward', 'green', 'left', None)
 -- forward : 1.48
 -- None : 0.73
 -- right : 0.00
 -- left : 0.54

('left', 'red', 'left', 'left')
 -- forward : -4.57
 -- None : 0.00
 -- right : 0.00
 -- left : -4.62

('right', 'red', 'forward', None)
 -- forward : -9.56
 -- None : 1.90
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.03
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

