/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.72
 -- None : -1.01
 -- right : 0.23
 -- left : -11.51

('left', 'red', 'right', None)
 -- forward : -10.84
 -- None : 1.88
 -- right : 0.31
 -- left : -27.32

('right', 'green', 'forward', 'right')
 -- forward : 0.78
 -- None : -1.29
 -- right : 0.00
 -- left : -4.99

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.56
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.92
 -- None : -4.66
 -- right : 0.68
 -- left : -19.04

('right', 'green', 'right', 'forward')
 -- forward : 0.90
 -- None : -1.16
 -- right : 0.38
 -- left : -5.03

('forward', 'red', 'left', None)
 -- forward : -14.68
 -- None : 2.31
 -- right : 0.53
 -- left : -13.40

('left', 'red', 'right', 'right')
 -- forward : -5.70
 -- None : 1.20
 -- right : 0.00
 -- left : -10.00

('left', 'green', None, 'forward')
 -- forward : 0.31
 -- None : -3.24
 -- right : 0.11
 -- left : 1.91

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : -4.82

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 2.27
 -- right : 0.38
 -- left : -4.54

('right', 'green', 'left', 'right')
 -- forward : -0.12
 -- None : -0.02
 -- right : 2.18
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -7.03
 -- None : 1.65
 -- right : 0.50
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.26
 -- None : -4.88
 -- right : 0.43
 -- left : 2.20

('left', 'green', None, 'left')
 -- forward : 0.68
 -- None : -3.70
 -- right : 0.62
 -- left : 1.89

('left', 'red', 'left', 'forward')
 -- forward : -27.45
 -- None : 2.34
 -- right : -5.21
 -- left : -23.02

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.53
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -6.77
 -- None : 1.77
 -- right : 0.01
 -- left : -23.38

('left', 'green', 'left', 'forward')
 -- forward : 0.78
 -- None : 0.43
 -- right : 0.19
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.86
 -- None : -2.27
 -- right : 0.19
 -- left : 0.52

('right', 'red', 'left', 'forward')
 -- forward : -27.15
 -- None : 2.15
 -- right : -5.12
 -- left : -9.77

('forward', 'red', 'right', 'left')
 -- forward : -4.59
 -- None : 2.08
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -10.24
 -- None : 1.61
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.17
 -- None : -0.15
 -- right : 0.70
 -- left : 1.67

('forward', 'green', 'right', 'right')
 -- forward : 1.50
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 1.02
 -- None : 0.99
 -- right : 0.52
 -- left : 2.05

('right', 'green', 'forward', None)
 -- forward : 0.25
 -- None : -3.22
 -- right : 2.08
 -- left : -15.20

('left', 'green', 'forward', 'right')
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.12
 -- right : 0.34
 -- left : 1.91

('left', 'red', None, 'left')
 -- forward : -12.73
 -- None : 2.00
 -- right : 0.62
 -- left : -24.24

('forward', 'green', 'right', 'forward')
 -- forward : 1.62
 -- None : -2.04
 -- right : 0.26
 -- left : -8.77

('forward', 'green', 'left', 'left')
 -- forward : 1.81
 -- None : 0.06
 -- right : 0.36
 -- left : 0.88

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.21
 -- right : 1.99
 -- left : 0.41

('left', 'red', 'left', 'left')
 -- forward : -6.96
 -- None : 1.93
 -- right : 0.83
 -- left : -13.44

('right', 'red', 'forward', None)
 -- forward : -10.25
 -- None : 1.80
 -- right : 1.50
 -- left : -10.45

('left', 'green', 'forward', None)
